"","species","cell","year","elev_factor","arr_GAM_mean","arr_GAM_sd"
"1","Tree Swallow",417,2002,0,77.091,8.94293264808113
"2","Tree Swallow",558,2002,3,97.7143333333333,14.1902965459116
"3","Tree Swallow",567,2002,0,104.784333333333,4.58179209791304
"4","Tree Swallow",590,2002,0,95.722,9.54608603492525
"5","Tree Swallow",591,2002,0,95.158,11.3572017391513
"6","Tree Swallow",594,2002,0,89.8096666666667,5.09268282555235
"7","Tree Swallow",595,2002,0,99.0536666666667,3.57561858121105
"8","Tree Swallow",618,2002,0,82.4996666666667,5.63624481732023
"9","Tree Swallow",619,2002,0,71.7523333333333,7.44881351826131
"10","Tree Swallow",620,2002,0,83.137,5.56140336627975
"11","Tree Swallow",621,2002,0,84.7843333333333,7.48619856437191
"12","Tree Swallow",622,2002,0,96.249,3.0719393337798
"13","Tree Swallow",646,2002,0,90.2783333333333,12.0127279346963
"14","Tree Swallow",649,2002,0,78.9023333333333,4.71050501624383
"15","Tree Swallow",417,2003,0,78.43,7.74664035645588
"16","Tree Swallow",558,2003,3,101.236333333333,7.25368999625313
"17","Tree Swallow",567,2003,0,113.661666666667,2.61192226815179
"18","Tree Swallow",590,2003,0,90.6213333333333,3.98186262514719
"19","Tree Swallow",591,2003,0,100.405333333333,5.55607729312549
"20","Tree Swallow",594,2003,0,101.831,5.42607160700644
"21","Tree Swallow",595,2003,0,108.078,3.46014067987246
"22","Tree Swallow",618,2003,0,93.4153333333333,4.60600006887037
"23","Tree Swallow",619,2003,0,78.1286666666667,6.58127768452871
"24","Tree Swallow",620,2003,0,97.575,3.03206851502843
"25","Tree Swallow",621,2003,0,94.8276666666667,3.56999759801583
"26","Tree Swallow",622,2003,0,97.6546666666667,3.02033977774246
"27","Tree Swallow",646,2003,0,92.9393333333333,7.39029938932855
"28","Tree Swallow",647,2003,0,92.5033333333333,9.97930447116089
"29","Tree Swallow",648,2003,0,90.6733333333333,11.0777341675536
"30","Tree Swallow",649,2003,0,94.0663333333333,8.00503758669982
"31","Tree Swallow",674,2003,0,84.2033333333333,9.46135092235673
"32","Tree Swallow",392,2004,2,114.899333333333,7.45477861041262
"33","Tree Swallow",417,2004,0,71.666,14.899992637365
"34","Tree Swallow",471,2004,0,56.3793333333333,7.6585240452979
"35","Tree Swallow",498,2004,0,52.7273333333333,9.4975990484324
"36","Tree Swallow",558,2004,3,88.5766666666667,7.3671034760457
"37","Tree Swallow",563,2004,0,92.5096666666667,9.78555869339455
"38","Tree Swallow",567,2004,0,105.626666666667,2.03502727276296
"39","Tree Swallow",590,2004,0,88.479,3.47134590816558
"40","Tree Swallow",591,2004,0,101.360666666667,6.75547667036927
"41","Tree Swallow",592,2004,0,98.863,9.11416042796971
"42","Tree Swallow",594,2004,0,104.518666666667,4.16278286037149
"43","Tree Swallow",595,2004,0,108.721666666667,2.75476438154364
"44","Tree Swallow",618,2004,0,87.131,5.98373690674342
"45","Tree Swallow",619,2004,0,91.6413333333333,3.83826379741523
"46","Tree Swallow",620,2004,0,93.318,2.46310744780514
"47","Tree Swallow",621,2004,0,97.4756666666667,2.62977434898849
"48","Tree Swallow",621,2004,1,105.198333333333,4.28887654787396
"49","Tree Swallow",622,2004,0,102.714666666667,3.06904837175825
"50","Tree Swallow",646,2004,0,84.391,7.55414725257399
"51","Tree Swallow",647,2004,0,98.7233333333333,10.029838222714
"52","Tree Swallow",648,2004,0,97.294,6.44852115928248
"53","Tree Swallow",649,2004,0,85.4053333333333,3.56013994402317
"54","Tree Swallow",674,2004,0,85.0346666666667,5.59403515350547
"55","Tree Swallow",738,2004,0,112.545333333333,9.12836534692044
"56","Tree Swallow",417,2005,0,70.629,10.790126718975
"57","Tree Swallow",419,2005,1,89.1906666666667,8.68555078773843
"58","Tree Swallow",558,2005,3,97.834,11.5831415020142
"59","Tree Swallow",563,2005,0,108.452333333333,5.87127628237252
"60","Tree Swallow",567,2005,0,101.372333333333,1.94772493772432
"61","Tree Swallow",591,2005,0,91.0726666666667,4.05678921502384
"62","Tree Swallow",592,2005,0,89.9486666666667,14.6938763284599
"63","Tree Swallow",594,2005,0,94.4206666666667,2.650291978521
"64","Tree Swallow",595,2005,0,98.0426666666667,2.37179004514066
"65","Tree Swallow",618,2005,0,96.066,4.61816195110155
"66","Tree Swallow",619,2005,0,91.509,5.20355115745157
"67","Tree Swallow",620,2005,0,90.3543333333333,2.19341094479498
"68","Tree Swallow",621,2005,0,97.1686666666667,2.06291947681228
"69","Tree Swallow",621,2005,1,83.753,8.84933676914554
"70","Tree Swallow",622,2005,0,99.2226666666667,2.64677565401306
"71","Tree Swallow",646,2005,0,78.5396666666667,4.97125044623805
"72","Tree Swallow",647,2005,0,98.6833333333333,4.78232988356728
"73","Tree Swallow",648,2005,0,95.8616666666667,6.21171412357382
"74","Tree Swallow",649,2005,0,85.3263333333333,2.43292956556065
"75","Tree Swallow",674,2005,0,73.353,6.88691035066229
"76","Tree Swallow",736,2005,0,110.46,7.2937964386751
"77","Tree Swallow",738,2005,0,115.582333333333,6.73099720175241
"78","Tree Swallow",392,2006,2,109.781,4.8184483825126
"79","Tree Swallow",419,2006,1,91.9793333333333,8.78384643583276
"80","Tree Swallow",498,2006,0,67.1653333333333,9.84796048246083
"81","Tree Swallow",534,2006,0,107.932666666667,8.65727723008614
"82","Tree Swallow",558,2006,3,101.743333333333,8.02705425974675
"83","Tree Swallow",563,2006,0,102.604,2.96604953036957
"84","Tree Swallow",567,2006,0,110.891,3.39631623792543
"85","Tree Swallow",590,2006,0,87.5713333333333,2.13286065815013
"86","Tree Swallow",591,2006,0,93.4466666666667,3.50189138942412
"87","Tree Swallow",592,2006,0,90.1316666666667,7.42464627752312
"88","Tree Swallow",594,2006,0,95.5403333333333,3.01740641435301
"89","Tree Swallow",595,2006,0,96.7746666666667,1.89448882767751
"90","Tree Swallow",618,2006,0,89.9433333333333,2.70577702308506
"91","Tree Swallow",619,2006,0,91.7363333333333,2.65527714582287
"92","Tree Swallow",620,2006,0,93.7056666666667,1.52133911838438
"93","Tree Swallow",621,2006,0,99.4603333333333,1.69136437825863
"94","Tree Swallow",622,2006,0,97.0576666666667,2.76216420087215
"95","Tree Swallow",646,2006,0,85.3103333333333,4.58254221147269
"96","Tree Swallow",647,2006,0,90.2866666666667,3.87420857116733
"97","Tree Swallow",648,2006,0,92.1226666666667,4.6149090295121
"98","Tree Swallow",649,2006,0,86.7166666666667,2.33228115815591
"99","Tree Swallow",674,2006,0,67.937,4.29059056414494
"100","Tree Swallow",701,2006,0,72.6996666666667,7.49031607035601
"101","Tree Swallow",736,2006,0,103.357,6.65980495214897
"102","Tree Swallow",738,2006,0,124.019,6.23775671773296
"103","Tree Swallow",392,2007,2,119.726,3.67379316947539
"104","Tree Swallow",393,2007,2,116.865333333333,4.85163659824696
"105","Tree Swallow",417,2007,0,78.886,5.89377492452448
"106","Tree Swallow",419,2007,1,87.246,7.31259019261356
"107","Tree Swallow",498,2007,0,50.9053333333333,6.76507898353301
"108","Tree Swallow",534,2007,0,108.499333333333,4.5369072503217
"109","Tree Swallow",558,2007,3,102.531666666667,5.14935295296089
"110","Tree Swallow",563,2007,0,104.345333333333,2.37948850471489
"111","Tree Swallow",567,2007,0,112.334666666667,1.64303522293448
"112","Tree Swallow",589,2007,0,78.8966666666667,14.0797514900974
"113","Tree Swallow",590,2007,0,91.2386666666667,1.61345570189873
"114","Tree Swallow",591,2007,0,91.1136666666667,2.84618694904929
"115","Tree Swallow",592,2007,0,99.5093333333333,4.72553592574262
"116","Tree Swallow",594,2007,0,99.2506666666667,2.52981544998034
"117","Tree Swallow",595,2007,0,105.136,2.44789053186998
"118","Tree Swallow",618,2007,0,91.896,4.45381441249413
"119","Tree Swallow",619,2007,0,87.5123333333333,2.21302516532228
"120","Tree Swallow",620,2007,0,93.9783333333333,2.88582279658562
"121","Tree Swallow",621,2007,0,96.7876666666667,2.21394408353595
"122","Tree Swallow",621,2007,1,110.034666666667,4.07164884663845
"123","Tree Swallow",622,2007,0,99.1023333333333,2.38504172505059
"124","Tree Swallow",646,2007,0,84.4453333333333,3.84498888625189
"125","Tree Swallow",647,2007,0,81.6653333333333,3.01236723209549
"126","Tree Swallow",648,2007,0,89.7743333333333,3.10965666010523
"127","Tree Swallow",649,2007,0,86.0246666666667,2.44759510461887
"128","Tree Swallow",674,2007,0,73.949,5.68030113112971
"129","Tree Swallow",701,2007,0,67.532,7.38722995369688
"130","Tree Swallow",736,2007,0,121.394,9.51389871484081
"131","Tree Swallow",738,2007,0,123.004666666667,5.97376543843105
"132","Tree Swallow",739,2007,0,119.305666666667,5.31102346184734
"133","Tree Swallow",392,2008,2,120.332333333333,3.31585376400764
"134","Tree Swallow",393,2008,2,118.714,5.62068216702147
"135","Tree Swallow",417,2008,0,64.378,5.99597920183709
"136","Tree Swallow",419,2008,1,112.090666666667,7.28748804798829
"137","Tree Swallow",471,2008,0,51.9956666666667,3.76010115233364
"138","Tree Swallow",471,2008,2,62.0376666666667,10.7525246718075
"139","Tree Swallow",503,2008,3,123.639,6.60408083141596
"140","Tree Swallow",534,2008,0,105.975,3.8637655935008
"141","Tree Swallow",558,2008,3,105.147666666667,4.67295124947988
"142","Tree Swallow",558,2008,5,152.892,12.0143712988197
"143","Tree Swallow",563,2008,0,107.628,2.19496893589479
"144","Tree Swallow",567,2008,0,109.215666666667,1.69807215352245
"145","Tree Swallow",589,2008,0,100.57,6.62538541600688
"146","Tree Swallow",590,2008,0,95.184,1.22255560776243
"147","Tree Swallow",591,2008,0,99.779,1.82115289472226
"148","Tree Swallow",592,2008,0,104.208,2.80131251093624
"149","Tree Swallow",594,2008,0,100.038333333333,1.58840745244008
"150","Tree Swallow",595,2008,0,100.373333333333,2.05053418707733
"151","Tree Swallow",618,2008,0,101.198,3.14771324925993
"152","Tree Swallow",619,2008,0,95.59,1.62955571161971
"153","Tree Swallow",620,2008,0,97.8403333333333,1.56598978185934
"154","Tree Swallow",621,2008,0,98.8943333333333,1.30833423419949
"155","Tree Swallow",621,2008,1,109.949666666667,3.54334846273009
"156","Tree Swallow",622,2008,0,97.16,3.36048076079124
"157","Tree Swallow",646,2008,0,89.7923333333333,2.33388593624667
"158","Tree Swallow",647,2008,0,86.6086666666667,2.92010854253552
"159","Tree Swallow",648,2008,0,88.972,2.58716971786733
"160","Tree Swallow",649,2008,0,84.565,2.58933901968301
"161","Tree Swallow",674,2008,0,71.042,5.10146165038251
"162","Tree Swallow",702,2008,0,71.7033333333333,12.8342599435387
"163","Tree Swallow",736,2008,0,104.124666666667,4.68000274545383
"164","Tree Swallow",738,2008,0,124.455666666667,6.32302892506045
"165","Tree Swallow",393,2009,2,114.481333333333,5.28636296837121
"166","Tree Swallow",417,2009,0,74.522,5.28628706595166
"167","Tree Swallow",419,2009,1,91.9976666666667,3.4598147341855
"168","Tree Swallow",471,2009,2,82.5343333333333,8.77157158352503
"169","Tree Swallow",529,2009,2,72.1786666666667,8.51419845986844
"170","Tree Swallow",534,2009,0,109.307,2.67416056204009
"171","Tree Swallow",558,2009,3,102.675,2.99327494532319
"172","Tree Swallow",558,2009,4,112.728666666667,7.2303391453611
"173","Tree Swallow",558,2009,5,139.342,10.2900436182695
"174","Tree Swallow",563,2009,0,107.166,1.98807146318088
"175","Tree Swallow",567,2009,0,103.811666666667,1.57766501446119
"176","Tree Swallow",589,2009,0,100.200333333333,8.01067559760506
"177","Tree Swallow",590,2009,0,95.0926666666667,1.7848832337929
"178","Tree Swallow",591,2009,0,96.7746666666667,2.0197156497861
"179","Tree Swallow",592,2009,0,104.407,3.37557143224147
"180","Tree Swallow",594,2009,0,97.1606666666667,1.31887554370713
"181","Tree Swallow",595,2009,0,101.776666666667,2.04503861818598
"182","Tree Swallow",618,2009,0,87.5046666666667,2.75072724729634
"183","Tree Swallow",619,2009,0,94.4503333333333,2.07033700654323
"184","Tree Swallow",620,2009,0,93.2796666666667,1.72659016370998
"185","Tree Swallow",621,2009,0,95.9033333333333,1.84059360456384
"186","Tree Swallow",621,2009,1,101.913666666667,4.03959395591502
"187","Tree Swallow",622,2009,0,92.3196666666667,2.56625702413591
"188","Tree Swallow",646,2009,0,76.1763333333333,1.59731765681963
"189","Tree Swallow",647,2009,0,80.21,1.73826748745775
"190","Tree Swallow",648,2009,0,92.518,2.55300775874373
"191","Tree Swallow",648,2009,1,84.115,7.30823132376732
"192","Tree Swallow",649,2009,0,86.7203333333333,2.44529065164298
"193","Tree Swallow",674,2009,0,74.6106666666667,4.06881694263328
"194","Tree Swallow",701,2009,0,64.4933333333333,5.23065408302511
"195","Tree Swallow",702,2009,0,63.8073333333333,9.8558574224028
"196","Tree Swallow",702,2009,1,78.3606666666667,7.87129205627008
"197","Tree Swallow",736,2009,0,101.754666666667,1.98606639083181
"198","Tree Swallow",738,2009,0,119.580666666667,5.74582437266079
"199","Tree Swallow",226,2010,0,127.693666666667,8.34464124861449
"200","Tree Swallow",392,2010,1,103.163,7.41728407399538
"201","Tree Swallow",392,2010,2,122.900666666667,3.66659890608016
"202","Tree Swallow",393,2010,2,115.159333333333,6.99206043966676
"203","Tree Swallow",417,2010,0,72.8673333333333,4.54077149364233
"204","Tree Swallow",419,2010,1,108.175333333333,8.83115250918226
"205","Tree Swallow",471,2010,0,51.6096666666667,3.3769475092726
"206","Tree Swallow",498,2010,0,55.3253333333333,7.89051614094706
"207","Tree Swallow",506,2010,0,111.476,5.43549496689847
"208","Tree Swallow",529,2010,2,82.8316666666667,3.58863344262837
"209","Tree Swallow",529,2010,3,113.567333333333,10.3533503519421
"210","Tree Swallow",534,2010,0,104.189333333333,2.39375498116637
"211","Tree Swallow",558,2010,3,105.815,2.54380266084572
"212","Tree Swallow",558,2010,4,116.089666666667,5.94116085904144
"213","Tree Swallow",558,2010,5,140.605666666667,7.16211792697914
"214","Tree Swallow",563,2010,0,97.1583333333333,1.71976250780449
"215","Tree Swallow",567,2010,0,97.8576666666667,1.7535961874821
"216","Tree Swallow",589,2010,0,97.94,2.4848456999817
"217","Tree Swallow",590,2010,0,90.496,1.29223603029244
"218","Tree Swallow",591,2010,0,92.6106666666667,1.72319742301198
"219","Tree Swallow",592,2010,0,93.8973333333333,1.71321469478263
"220","Tree Swallow",594,2010,0,98.1756666666667,1.2881618722914
"221","Tree Swallow",595,2010,0,97.3246666666667,2.58846639440819
"222","Tree Swallow",618,2010,0,88.4656666666667,2.19205145592373
"223","Tree Swallow",619,2010,0,91.7136666666667,1.52549082690673
"224","Tree Swallow",620,2010,0,91.1556666666667,1.52890387900807
"225","Tree Swallow",621,2010,0,93.428,1.45997483157633
"226","Tree Swallow",621,2010,1,101.213333333333,4.77969009121002
"227","Tree Swallow",622,2010,0,90.1746666666667,2.2384135127154
"228","Tree Swallow",646,2010,0,81.1466666666667,2.0054499491939
"229","Tree Swallow",647,2010,0,81.7506666666667,1.68684558814226
"230","Tree Swallow",648,2010,0,85.4086666666667,1.9701824184094
"231","Tree Swallow",648,2010,1,90.8363333333333,10.3591497664392
"232","Tree Swallow",649,2010,0,82.073,2.00025115128644
"233","Tree Swallow",674,2010,0,74.365,3.33148734591302
"234","Tree Swallow",701,2010,0,69.8093333333333,2.71602132039247
"235","Tree Swallow",702,2010,0,77.1156666666667,7.17129209875581
"236","Tree Swallow",702,2010,1,90.3356666666667,5.29499829000783
"237","Tree Swallow",736,2010,0,99.6373333333333,3.84005923225037
"238","Tree Swallow",738,2010,0,110.422,6.08004152685842
"239","Tree Swallow",739,2010,0,130.737333333333,13.7886081528854
"240","Tree Swallow",116,2011,0,125.543,4.75538525214295
"241","Tree Swallow",392,2011,1,117.977666666667,12.0636511242813
"242","Tree Swallow",392,2011,2,117.245666666667,2.76330596246048
"243","Tree Swallow",393,2011,2,125.085666666667,4.92419981352201
"244","Tree Swallow",417,2011,0,80.018,4.035150159817
"245","Tree Swallow",419,2011,1,127.053666666667,5.93440749243912
"246","Tree Swallow",471,2011,2,80.4093333333333,4.89071425433219
"247","Tree Swallow",498,2011,1,80.7813333333333,10.2436889160965
"248","Tree Swallow",506,2011,0,126.899,4.20539662658932
"249","Tree Swallow",529,2011,2,88.8236666666667,5.57371168757538
"250","Tree Swallow",529,2011,3,111.091666666667,12.9015534174151
"251","Tree Swallow",534,2011,0,111.060666666667,2.33840592490812
"252","Tree Swallow",558,2011,2,91.97,12.5414325009703
"253","Tree Swallow",558,2011,3,119.030333333333,4.11530377136354
"254","Tree Swallow",558,2011,4,126.296666666667,4.46168403524561
"255","Tree Swallow",558,2011,5,139.155333333333,5.64161449943857
"256","Tree Swallow",563,2011,0,102.654666666667,1.78861527550137
"257","Tree Swallow",567,2011,0,101.564666666667,2.48284911653272
"258","Tree Swallow",589,2011,0,95.1633333333333,2.1891215071835
"259","Tree Swallow",590,2011,0,95.8933333333333,1.87201950877546
"260","Tree Swallow",591,2011,0,99.676,2.60690544234509
"261","Tree Swallow",592,2011,0,104.203,2.17379072636736
"262","Tree Swallow",594,2011,0,100.171,1.72242501026082
"263","Tree Swallow",595,2011,0,101.377333333333,2.00839009303743
"264","Tree Swallow",618,2011,0,83.824,2.4311165012152
"265","Tree Swallow",619,2011,0,90.0626666666667,2.01264911854506
"266","Tree Swallow",620,2011,0,96.857,1.69946473734067
"267","Tree Swallow",621,2011,0,100.801666666667,1.76277234614598
"268","Tree Swallow",621,2011,1,111.678666666667,4.05564145745568
"269","Tree Swallow",622,2011,0,94.8766666666667,2.81391096528109
"270","Tree Swallow",622,2011,1,101.616333333333,6.15644111030097
"271","Tree Swallow",646,2011,0,77.3313333333333,2.08894058790946
"272","Tree Swallow",647,2011,0,83.7106666666667,1.73049639163912
"273","Tree Swallow",648,2011,0,86.803,2.41014396485157
"274","Tree Swallow",648,2011,1,89.2263333333333,3.52002415885391
"275","Tree Swallow",649,2011,0,83.9983333333333,2.91841902613262
"276","Tree Swallow",674,2011,0,70.0076666666667,2.52343624165755
"277","Tree Swallow",701,2011,0,69.0966666666667,3.72522231766028
"278","Tree Swallow",701,2011,1,66.2123333333333,12.6673623370619
"279","Tree Swallow",702,2011,0,70.5226666666667,4.54566173060409
"280","Tree Swallow",702,2011,1,75.641,3.42627574126072
"281","Tree Swallow",736,2011,0,104.112,3.39243651994364
"282","Tree Swallow",738,2011,0,119.098,4.9836407265804
"283","Tree Swallow",739,2011,0,119.92,3.73250280541051
"284","Tree Swallow",226,2012,0,129.422333333333,6.01337576725932
"285","Tree Swallow",392,2012,1,103.989666666667,3.40354049751064
"286","Tree Swallow",392,2012,2,113.514666666667,2.42234200774575
"287","Tree Swallow",393,2012,2,118.105,3.10706607909671
"288","Tree Swallow",417,2012,0,83.3786666666667,6.16814074166263
"289","Tree Swallow",417,2012,2,95.1506666666667,5.96169552169403
"290","Tree Swallow",419,2012,1,107.356666666667,4.33878599497507
"291","Tree Swallow",471,2012,2,75.367,4.46791880329207
"292","Tree Swallow",471,2012,3,83.759,10.3137631462404
"293","Tree Swallow",498,2012,1,66.3383333333333,9.69449285003741
"294","Tree Swallow",506,2012,0,124.05,3.87313400951802
"295","Tree Swallow",529,2012,2,93.451,4.58845838128365
"296","Tree Swallow",529,2012,3,105.019666666667,4.47369547532658
"297","Tree Swallow",529,2012,4,113.403666666667,8.5137270180653
"298","Tree Swallow",534,2012,0,100.892,2.01652129157446
"299","Tree Swallow",558,2012,2,93.612,13.0431398507308
"300","Tree Swallow",558,2012,3,102.913,2.81177281362698
"301","Tree Swallow",558,2012,4,109.949666666667,3.74154151830498
"302","Tree Swallow",558,2012,5,124.111333333333,5.98605734322638
"303","Tree Swallow",563,2012,0,97.5623333333333,2.44706162415659
"304","Tree Swallow",567,2012,0,100.869,2.77964286761634
"305","Tree Swallow",589,2012,0,91.8076666666667,2.58719392644357
"306","Tree Swallow",590,2012,0,84.607,1.65593831726008
"307","Tree Swallow",591,2012,0,91.2133333333333,2.05033904162639
"308","Tree Swallow",592,2012,0,91.6846666666667,2.12745706891638
"309","Tree Swallow",594,2012,0,94.1713333333333,2.56544448208997
"310","Tree Swallow",594,2012,1,107.367333333333,5.25467443552532
"311","Tree Swallow",595,2012,0,93.1143333333333,2.67625023630665
"312","Tree Swallow",618,2012,0,81.9586666666667,1.87744502507077
"313","Tree Swallow",619,2012,0,85.3926666666667,1.76979950436507
"314","Tree Swallow",620,2012,0,91.6673333333333,2.29443261597111
"315","Tree Swallow",621,2012,0,90.3036666666667,1.85002542872197
"316","Tree Swallow",621,2012,1,92.2863333333333,3.28023371117908
"317","Tree Swallow",622,2012,0,85.1126666666667,2.49974447955052
"318","Tree Swallow",646,2012,0,74.9416666666667,1.87138930250483
"319","Tree Swallow",647,2012,0,76.6646666666667,1.86691724925363
"320","Tree Swallow",648,2012,0,82.9193333333333,2.00752823444478
"321","Tree Swallow",648,2012,1,81.9186666666667,2.06433331762041
"322","Tree Swallow",649,2012,0,79.8903333333333,2.18187077426248
"323","Tree Swallow",674,2012,0,70.3606666666667,1.97565701200856
"324","Tree Swallow",701,2012,0,76.731,4.96321638042773
"325","Tree Swallow",701,2012,1,75.2556666666667,10.898251779659
"326","Tree Swallow",702,2012,0,67.6286666666667,4.14614379775788
"327","Tree Swallow",702,2012,1,72.6693333333333,5.24923909335841
"328","Tree Swallow",736,2012,0,98.7183333333333,3.13075035012489
"329","Tree Swallow",738,2012,0,112.130333333333,3.53687947127882
"330","Tree Swallow",739,2012,0,113.513,2.81053922054768
"331","Tree Swallow",116,2013,0,141.44,2.86806704992537
"332","Tree Swallow",226,2013,0,125.409666666667,2.87145520144057
"333","Tree Swallow",392,2013,1,104.486,3.4795363279733
"334","Tree Swallow",392,2013,2,121.393666666667,2.07222696563093
"335","Tree Swallow",393,2013,1,125.501,2.62760355333103
"336","Tree Swallow",393,2013,2,122.126,1.95824808911594
"337","Tree Swallow",417,2013,0,72.7673333333333,3.80937921612248
"338","Tree Swallow",417,2013,1,85.554,3.03603192175965
"339","Tree Swallow",417,2013,2,84.6886666666667,3.20444915500586
"340","Tree Swallow",419,2013,1,93.623,4.34010174547251
"341","Tree Swallow",422,2013,0,124.284,3.91464585252828
"342","Tree Swallow",422,2013,1,129.645666666667,2.41606988449929
"343","Tree Swallow",471,2013,2,78.0106666666667,2.9512917391992
"344","Tree Swallow",471,2013,3,66.5946666666667,9.5716026217037
"345","Tree Swallow",498,2013,1,67.6763333333333,7.70683927946136
"346","Tree Swallow",506,2013,0,125.173666666667,2.50657818555277
"347","Tree Swallow",529,2013,2,83.5956666666667,3.33004669024455
"348","Tree Swallow",529,2013,3,95.732,3.95803798468745
"349","Tree Swallow",529,2013,4,107.889333333333,11.6174326396125
"350","Tree Swallow",534,2013,0,119.354,2.06545540628334
"351","Tree Swallow",557,2013,3,96.7,7.63051384773837
"352","Tree Swallow",558,2013,2,100.004,7.82055226177962
"353","Tree Swallow",558,2013,3,100.421333333333,2.72083550970026
"354","Tree Swallow",558,2013,4,116.309,3.56731844952294
"355","Tree Swallow",558,2013,5,129.775666666667,5.52136786100822
"356","Tree Swallow",563,2013,0,107.683,1.46420363933183
"357","Tree Swallow",567,2013,0,109.155333333333,1.43708963920114
"358","Tree Swallow",589,2013,0,98.882,1.49760595881202
"359","Tree Swallow",590,2013,0,97.276,1.90972240911953
"360","Tree Swallow",591,2013,0,100.350666666667,1.59892205547013
"361","Tree Swallow",592,2013,0,105.346666666667,1.66595739048089
"362","Tree Swallow",594,2013,0,99.708,1.50049541668696
"363","Tree Swallow",594,2013,1,113.311,6.30847667502383
"364","Tree Swallow",595,2013,0,98.7696666666667,1.64565567979078
"365","Tree Swallow",595,2013,1,122.881333333333,13.0287822894109
"366","Tree Swallow",618,2013,0,92.183,1.60344462898667
"367","Tree Swallow",619,2013,0,93.9413333333333,1.48434923555968
"368","Tree Swallow",620,2013,0,98.1746666666667,1.52258474651683
"369","Tree Swallow",621,2013,0,95.7223333333333,1.8026788693287
"370","Tree Swallow",621,2013,1,98.0783333333333,4.24878978382054
"371","Tree Swallow",622,2013,0,93.8976666666667,1.7228418239077
"372","Tree Swallow",622,2013,1,98.6143333333333,7.83386139463412
"373","Tree Swallow",646,2013,0,80.448,2.15147366851548
"374","Tree Swallow",647,2013,0,84.717,2.0237612350552
"375","Tree Swallow",648,2013,0,93.1956666666667,1.989815991019
"376","Tree Swallow",648,2013,1,95.727,2.01208527711612
"377","Tree Swallow",649,2013,0,89.8266666666667,1.9802178271855
"378","Tree Swallow",674,2013,0,68.298,2.1915284466123
"379","Tree Swallow",701,2013,0,55.4566666666667,3.57366001519315
"380","Tree Swallow",701,2013,1,62.5106666666667,12.8551275498792
"381","Tree Swallow",702,2013,0,73.955,3.45402447805915
"382","Tree Swallow",702,2013,1,72.919,2.62832171261592
"383","Tree Swallow",702,2013,2,76.2646666666667,14.562210370654
"384","Tree Swallow",736,2013,0,106.017,2.22673837437838
"385","Tree Swallow",738,2013,0,113.321666666667,2.7639483278471
"386","Tree Swallow",739,2013,0,114.073666666667,2.45823531471459
"387","Tree Swallow",116,2014,0,130.650666666667,3.18287235806038
"388","Tree Swallow",226,2014,0,128.489333333333,5.21257548657956
"389","Tree Swallow",309,2014,1,109.019333333333,9.62637948293849
"390","Tree Swallow",392,2014,1,107.976333333333,6.8734407651146
"391","Tree Swallow",392,2014,2,113.164,1.41672381528285
"392","Tree Swallow",393,2014,1,124.652333333333,2.41289630494454
"393","Tree Swallow",393,2014,2,127.625,4.42917383495915
"394","Tree Swallow",417,2014,0,75.0973333333333,5.35556597549331
"395","Tree Swallow",417,2014,1,73.161,3.83979083604239
